location,date,,,record_max_temp,,,record_min_temp
BadgerysCreek,2/5/2015,,,39.7,,,18.9
BadgerysCreek,2/6/2015,,,40.1,,,20.4
BadgerysCreek,2/7/2015,,,42,,,19.2
BadgerysCreek,2/8/2015,,,40,,,17
BadgerysCreek,2/9/2015,,,23.3,,,20.6
BadgerysCreek,2/10/2015,,,19.4,,,16.6
BadgerysCreek,2/11/2015,,,22.1,,,15.5
BadgerysCreek,2/12/2015,,,20.3,,,14.3
BadgerysCreek,2/13/2015,,,21.1,,,14.3
BadgerysCreek,2/14/2015,,,18.1,,,14.6
BadgerysCreek,2/15/2015,,,21.9,,,15
BadgerysCreek,2/16/2015,,,25,,,16.2
BadgerysCreek,2/17/2015,,,22.3,,,15.8
BadgerysCreek,2/18/2015,,,27.4,,,17
BadgerysCreek,2/19/2015,,,31.2,,,16.6
BadgerysCreek,2/20/2015,,,31.3,,,17.4
BadgerysCreek,2/21/2015,,,26.7,,,20.2
BadgerysCreek,2/22/2015,,,26.1,,,17.8
BadgerysCreek,2/23/2015,,,30.3,,,17.4
BadgerysCreek,2/24/2015,,,31.5,,,16.6
BadgerysCreek,2/25/2015,,,28.5,,,19.5
BadgerysCreek,2/26/2015,,,25.7,,,16.5
BadgerysCreek,2/27/2015,,,25.8,,,12.9
BadgerysCreek,2/28/2015,,,32,,,12.7
BadgerysCreek,3/1/2015,,,28.4,,,17.6
BadgerysCreek,3/2/2015,,,27.9,,,18.1
BadgerysCreek,3/3/2015,,,27.6,,,16.2
BadgerysCreek,3/4/2015,,,24.6,,,19.7
BadgerysCreek,3/5/2015,,,25.8,,,9.4
BadgerysCreek,3/6/2015,,,25.4,,,8.6
BadgerysCreek,3/7/2015,,,28.8,,,13.1
BadgerysCreek,3/8/2015,,,25.1,,,17.4
BadgerysCreek,3/9/2015,,,24.1,,,16
BadgerysCreek,3/10/2015,,,25.9,,,16.9
BadgerysCreek,3/11/2015,,,22.9,,,14.4
BadgerysCreek,3/12/2015,,,26.1,,,14.6
BadgerysCreek,3/13/2015,,,27.2,,,16.4
BadgerysCreek,3/14/2015,,,28.8,,,15.1
BadgerysCreek,3/15/2015,,,30.4,,,15.1
BadgerysCreek,3/16/2015,,,27,,,11.9
BadgerysCreek,3/17/2015,,,25.8,,,9.4
BadgerysCreek,3/18/2015,,,26.1,,,14.5
BadgerysCreek,3/19/2015,,,30,,,11.8
BadgerysCreek,3/20/2015,,,29.7,,,14.7
BadgerysCreek,3/21/2015,,,26.5,,,14.7
BadgerysCreek,3/22/2015,,,28,,,12
BadgerysCreek,3/23/2015,,,29.3,,,13.7
BadgerysCreek,3/24/2015,,,32.4,,,15.6
BadgerysCreek,3/25/2015,,,33.1,,,15
BadgerysCreek,3/26/2015,,,31.3,,,17
BadgerysCreek,3/27/2015,,,23.4,,,18.4
BadgerysCreek,3/28/2015,,,25,,,12.6
BadgerysCreek,3/29/2015,,,26.4,,,11.3
BadgerysCreek,3/30/2015,,,26.2,,,15
BadgerysCreek,3/31/2015,,,21.4,,,17.6
BadgerysCreek,4/1/2015,,,22.9,,,17.6
BadgerysCreek,4/2/2015,,,24.9,,,18.6
BadgerysCreek,4/3/2015,,,26.8,,,18.1
BadgerysCreek,4/4/2015,,,20.2,,,17.2
BadgerysCreek,4/5/2015,,,23.7,,,15.5
BadgerysCreek,4/6/2015,,,21.3,,,11.7
BadgerysCreek,4/7/2015,,,22.1,,,13.1
BadgerysCreek,4/8/2015,,,23.4,,,9.3
BadgerysCreek,4/9/2015,,,23.5,,,10.3
BadgerysCreek,4/10/2015,,,24.8,,,10.7
BadgerysCreek,4/11/2015,,,24.2,,,14.5
BadgerysCreek,4/12/2015,,,24,,,16.5
BadgerysCreek,4/13/2015,,,22.3,,,17.7
BadgerysCreek,4/14/2015,,,27.3,,,14.9
BadgerysCreek,4/15/2015,,,28.3,,,11.3
BadgerysCreek,4/16/2015,,,23.9,,,8.9
BadgerysCreek,4/17/2015,,,23.4,,,7.2
BadgerysCreek,4/18/2015,,,23.2,,,11.7
BadgerysCreek,4/19/2015,,,19.9,,,14
BadgerysCreek,4/20/2015,,,18.6,,,13
BadgerysCreek,4/21/2015,,,20.4,,,13.2
BadgerysCreek,4/22/2015,,,21.9,,,13.7
BadgerysCreek,4/23/2015,,,21.1,,,13.6
BadgerysCreek,4/24/2015,,,22.6,,,7.9
BadgerysCreek,4/25/2015,,,22.5,,,12.8
BadgerysCreek,4/26/2015,,,18.9,,,12.7
BadgerysCreek,4/27/2015,,,17.7,,,4.8
BadgerysCreek,4/28/2015,,,21.1,,,4.8
BadgerysCreek,4/29/2015,,,17.8,,,4.6
BadgerysCreek,4/30/2015,,,19,,,6.7
BadgerysCreek,5/1/2015,,,21.4,,,4.2
BadgerysCreek,5/2/2015,,,22.1,,,4.8
BadgerysCreek,5/3/2015,,,21.9,,,8.5
BadgerysCreek,5/4/2015,,,23.3,,,6.3
BadgerysCreek,5/5/2015,,,20.8,,,9.9
BadgerysCreek,5/6/2015,,,22.2,,,7.1
BadgerysCreek,5/7/2015,,,22.9,,,6.3
BadgerysCreek,5/8/2015,,,20.8,,,8.5
BadgerysCreek,5/9/2015,,,22.2,,,6.7
BadgerysCreek,5/10/2015,,,19.1,,,9.4
BadgerysCreek,5/11/2015,,,20.9,,,7.9
BadgerysCreek,5/12/2015,,,20.7,,,3.7
BadgerysCreek,5/13/2015,,,21,,,3.4
BadgerysCreek,5/14/2015,,,20.3,,,2.6
BadgerysCreek,5/15/2015,,,21,,,4.4
BadgerysCreek,5/16/2015,,,22,,,12.2
BadgerysCreek,5/17/2015,,,20.9,,,2.8
BadgerysCreek,5/18/2015,,,20.9,,,5.7
BadgerysCreek,5/19/2015,,,21.4,,,11.4
BadgerysCreek,5/20/2015,,,19.2,,,12.9
BadgerysCreek,5/21/2015,,,19,,,12.8
BadgerysCreek,5/22/2015,,,18.6,,,13.7
BadgerysCreek,5/23/2015,,,20.6,,,14.2
BadgerysCreek,5/24/2015,,,21.1,,,12.6
BadgerysCreek,5/25/2015,,,19.3,,,9.5
BadgerysCreek,5/26/2015,,,21.8,,,7.6
BadgerysCreek,5/27/2015,,,15.6,,,10.1
BadgerysCreek,5/28/2015,,,17.9,,,9
BadgerysCreek,5/29/2015,,,17.4,,,8.3
BadgerysCreek,5/30/2015,,,17.8,,,8
BadgerysCreek,5/31/2015,,,19,,,9.8
BadgerysCreek,6/1/2015,,,16.3,,,10.1
BadgerysCreek,6/2/2015,,,18.7,,,10.5
BadgerysCreek,6/3/2015,,,19,,,12.3
BadgerysCreek,6/4/2015,,,17.6,,,8.5
BadgerysCreek,6/5/2015,,,19.5,,,10.2
BadgerysCreek,6/6/2015,,,18.8,,,3.4
BadgerysCreek,6/7/2015,,,19,,,7
BadgerysCreek,6/8/2015,,,18.8,,,4.1
BadgerysCreek,6/9/2015,,,16.8,,,4.3
BadgerysCreek,6/10/2015,,,13.4,,,7.4
BadgerysCreek,6/11/2015,,,15.3,,,0
BadgerysCreek,6/12/2015,,,16.9,,,13.4
BadgerysCreek,6/13/2015,,,17,,,1.9
BadgerysCreek,6/14/2015,,,13.3,,,4.2
BadgerysCreek,6/15/2015,,,19.5,,,2.1
BadgerysCreek,6/16/2015,,,17.4,,,3.8
BadgerysCreek,6/17/2015,,,16.6,,,8.8
BadgerysCreek,6/18/2015,,,16.4,,,7.3
BadgerysCreek,6/19/2015,,,18.5,,,8
BadgerysCreek,6/20/2015,,,16.4,,,7.8
BadgerysCreek,6/21/2015,,,16.6,,,10
BadgerysCreek,6/22/2015,,,19.3,,,9.3
BadgerysCreek,6/23/2015,,,19.8,,,4.5
BadgerysCreek,6/24/2015,,,17.1,,,1.6
BadgerysCreek,6/25/2015,,,16,,,2.6
BadgerysCreek,6/26/2015,,,18.3,,,4
BadgerysCreek,6/27/2015,,,15.8,,,5.8
BadgerysCreek,6/28/2015,,,18.9,,,8.1
BadgerysCreek,6/29/2015,,,20.6,,,3.7
BadgerysCreek,6/30/2015,,,18.1,,,7.6
BadgerysCreek,7/1/2015,,,20.4,,,8.4
BadgerysCreek,7/2/2015,,,18.2,,,5
BadgerysCreek,7/3/2015,,,15.3,,,7.5
BadgerysCreek,7/4/2015,,,16.5,,,4.1
BadgerysCreek,7/5/2015,,,16.7,,,5.9
BadgerysCreek,7/6/2015,,,15.9,,,0
BadgerysCreek,7/7/2015,,,14.5,,,3.3
BadgerysCreek,7/8/2015,,,15.6,,,5.5
BadgerysCreek,7/9/2015,,,17,,,6
BadgerysCreek,7/10/2015,,,18,,,7.1
BadgerysCreek,7/11/2015,,,16.1,,,5.4
BadgerysCreek,7/12/2015,,,18.3,,,6.1
BadgerysCreek,7/13/2015,,,17.8,,,7.9
BadgerysCreek,7/14/2015,,,16,,,4.6
BadgerysCreek,7/15/2015,,,16.3,,,-0.3
BadgerysCreek,7/16/2015,,,16.5,,,4.2
BadgerysCreek,7/17/2015,,,16.3,,,7.7
BadgerysCreek,7/18/2015,,,17.9,,,1.1
BadgerysCreek,7/19/2015,,,19.5,,,-0.3
BadgerysCreek,7/20/2015,,,19.8,,,0.4
BadgerysCreek,7/21/2015,,,22.6,,,0.9
BadgerysCreek,7/22/2015,,,25.4,,,5.3
BadgerysCreek,7/23/2015,,,17,,,7.6
BadgerysCreek,7/24/2015,,,17,,,4
BadgerysCreek,7/25/2015,,,17.9,,,-1.3
BadgerysCreek,7/26/2015,,,12.3,,,2.8
BadgerysCreek,7/27/2015,,,18.4,,,2.8
BadgerysCreek,7/28/2015,,,18.1,,,0.9
BadgerysCreek,7/29/2015,,,18.8,,,0.4
BadgerysCreek,7/30/2015,,,19.3,,,1.2
BadgerysCreek,7/31/2015,,,19.3,,,2.2
BadgerysCreek,8/1/2015,,,19,,,1.8
BadgerysCreek,8/2/2015,,,19.1,,,0
BadgerysCreek,8/3/2015,,,20.1,,,1.4
BadgerysCreek,8/4/2015,,,18.6,,,5.9
BadgerysCreek,8/5/2015,,,19.5,,,0.5
BadgerysCreek,8/6/2015,,,19.7,,,1.7
BadgerysCreek,8/7/2015,,,23.4,,,1.7
BadgerysCreek,8/8/2015,,,17.3,,,1.6
BadgerysCreek,8/9/2015,,,18.1,,,-0.9
BadgerysCreek,8/10/2015,,,17.2,,,-0.1
BadgerysCreek,8/11/2015,,,17.7,,,4.5
BadgerysCreek,8/12/2015,,,19.9,,,2.3
BadgerysCreek,8/13/2015,,,20.3,,,1.3
BadgerysCreek,8/14/2015,,,21.7,,,3.9
BadgerysCreek,8/15/2015,,,22.4,,,1.4
BadgerysCreek,8/16/2015,,,25.8,,,0
BadgerysCreek,8/17/2015,,,21.7,,,10.1
BadgerysCreek,8/18/2015,,,19.3,,,3.7
BadgerysCreek,8/19/2015,,,20,,,0.9
BadgerysCreek,8/20/2015,,,21.9,,,3.8
BadgerysCreek,8/21/2015,,,27.1,,,3.3
BadgerysCreek,8/22/2015,,,20.2,,,8.4
BadgerysCreek,8/23/2015,,,25.1,,,5.2
BadgerysCreek,8/24/2015,,,23.5,,,10.1
BadgerysCreek,8/25/2015,,,19.1,,,10.1
BadgerysCreek,8/26/2015,,,20.8,,,10.2
BadgerysCreek,8/27/2015,,,24.1,,,3.5
BadgerysCreek,8/28/2015,,,24.4,,,1.2
BadgerysCreek,8/29/2015,,,26.8,,,10.2
BadgerysCreek,8/30/2015,,,18.5,,,11.8
BadgerysCreek,8/31/2015,,,20.5,,,4
BadgerysCreek,9/1/2015,,,22,,,3.7
BadgerysCreek,9/2/2015,,,20.9,,,3.8
BadgerysCreek,9/3/2015,,,17.4,,,6.2
BadgerysCreek,9/4/2015,,,24.9,,,9.5
BadgerysCreek,9/5/2015,,,21.4,,,9.8
BadgerysCreek,9/6/2015,,,21.2,,,3.5
BadgerysCreek,9/7/2015,,,21.3,,,7.6
BadgerysCreek,9/8/2015,,,20.1,,,5.6
BadgerysCreek,9/9/2015,,,20.5,,,4.1
BadgerysCreek,9/10/2015,,,22.3,,,2.6
BadgerysCreek,9/11/2015,,,23.2,,,2.5
BadgerysCreek,9/12/2015,,,29.4,,,2.7
BadgerysCreek,9/13/2015,,,30.6,,,4.4
BadgerysCreek,9/14/2015,,,21,,,9.6
BadgerysCreek,9/15/2015,,,23.3,,,13.1
BadgerysCreek,9/16/2015,,,21.5,,,10
BadgerysCreek,9/17/2015,,,32.7,,,12.4
BadgerysCreek,9/18/2015,,,24.7,,,12.6
BadgerysCreek,9/19/2015,,,25,,,9.2
BadgerysCreek,9/20/2015,,,28.7,,,7.2
BadgerysCreek,9/21/2015,,,24.3,,,9.3
BadgerysCreek,9/22/2015,,,31.1,,,11.2
BadgerysCreek,9/23/2015,,,21.1,,,15.1
BadgerysCreek,9/24/2015,,,23.1,,,12.7
BadgerysCreek,9/25/2015,,,26.5,,,4.3
BadgerysCreek,9/26/2015,,,18.8,,,14.1
BadgerysCreek,9/27/2015,,,16.8,,,7.1
BadgerysCreek,9/28/2015,,,20.9,,,5.1
BadgerysCreek,9/29/2015,,,23.2,,,4.3
BadgerysCreek,9/30/2015,,,27.6,,,4.7
BadgerysCreek,10/1/2015,,,32.3,,,6.5
BadgerysCreek,10/2/2015,,,20.8,,,10.7
BadgerysCreek,10/3/2015,,,15.4,,,13.3
BadgerysCreek,10/4/2015,,,17.1,,,10.5
BadgerysCreek,10/5/2015,,,21,,,7.3
BadgerysCreek,10/6/2015,,,21,,,8
BadgerysCreek,10/7/2015,,,19.2,,,4.5
BadgerysCreek,10/8/2015,,,19.5,,,9.6
BadgerysCreek,10/9/2015,,,17.7,,,6.8
BadgerysCreek,10/10/2015,,,19,,,7
BadgerysCreek,10/11/2015,,,19.5,,,9.3
BadgerysCreek,10/12/2015,,,22.6,,,5.8
BadgerysCreek,10/13/2015,,,24,,,13
BadgerysCreek,10/14/2015,,,21.7,,,11.9
BadgerysCreek,10/15/2015,,,22.2,,,7.6
BadgerysCreek,10/16/2015,,,21.4,,,5
BadgerysCreek,10/17/2015,,,23,,,5.7
BadgerysCreek,10/18/2015,,,22.8,,,8.9
BadgerysCreek,10/19/2015,,,24.6,,,7.1
BadgerysCreek,10/20/2015,,,31.4,,,8.5
BadgerysCreek,10/21/2015,,,34.7,,,9.2
BadgerysCreek,10/22/2015,,,24,,,16
BadgerysCreek,10/23/2015,,,32.4,,,15.4
BadgerysCreek,10/24/2015,,,25.9,,,13.3
BadgerysCreek,10/25/2015,,,19.5,,,14.9
BadgerysCreek,10/26/2015,,,16.7,,,12.3
BadgerysCreek,10/27/2015,,,17.3,,,5.7
BadgerysCreek,10/28/2015,,,26.1,,,2.4
BadgerysCreek,10/29/2015,,,23.8,,,15.6
BadgerysCreek,10/30/2015,,,28.1,,,13.7
BadgerysCreek,10/31/2015,,,26.2,,,15.6
BadgerysCreek,11/1/2015,,,30.5,,,11.7
BadgerysCreek,11/2/2015,,,29.9,,,14.8
BadgerysCreek,11/3/2015,,,38.7,,,17.1
BadgerysCreek,11/4/2015,,,20.3,,,17.5
BadgerysCreek,11/5/2015,,,21.8,,,14.4
BadgerysCreek,11/6/2015,,,21.2,,,14.5
BadgerysCreek,11/7/2015,,,25.6,,,15.6
BadgerysCreek,11/8/2015,,,21.8,,,13.3
BadgerysCreek,11/9/2015,,,28.7,,,16.1
BadgerysCreek,11/10/2015,,,30.3,,,11.3
BadgerysCreek,11/11/2015,,,28.2,,,11.4
BadgerysCreek,11/12/2015,,,37,,,11.5
BadgerysCreek,11/13/2015,,,22.3,,,17.6
BadgerysCreek,11/14/2015,,,32.4,,,9.7
BadgerysCreek,11/15/2015,,,29,,,13.2
BadgerysCreek,11/16/2015,,,37.3,,,17.8
BadgerysCreek,11/17/2015,,,23.9,,,18.3
BadgerysCreek,11/18/2015,,,30.1,,,15.4
BadgerysCreek,11/19/2015,,,36.7,,,14.4
BadgerysCreek,11/20/2015,,,41.9,,,17.5
BadgerysCreek,11/21/2015,,,35.3,,,21.8
BadgerysCreek,11/22/2015,,,41.6,,,17.9
BadgerysCreek,11/23/2015,,,20.8,,,17.6
BadgerysCreek,11/24/2015,,,22.7,,,14.7
BadgerysCreek,11/25/2015,,,31.9,,,16.2
BadgerysCreek,11/26/2015,,,33.3,,,17.1
BadgerysCreek,11/27/2015,,,34.5,,,17.9
BadgerysCreek,11/28/2015,,,39.8,,,15.6
BadgerysCreek,11/29/2015,,,31.2,,,16.2
BadgerysCreek,11/30/2015,,,23,,,13.2
BadgerysCreek,12/1/2015,,,23.4,,,12.9
BadgerysCreek,12/2/2015,,,23.6,,,12.9
BadgerysCreek,12/3/2015,,,30.5,,,10.1
BadgerysCreek,12/4/2015,,,27.3,,,12.9
BadgerysCreek,12/5/2015,,,30.7,,,14.1
BadgerysCreek,12/6/2015,,,30.2,,,14.9
BadgerysCreek,12/7/2015,,,39.4,,,17.2
BadgerysCreek,12/8/2015,,,36.3,,,16.5
BadgerysCreek,12/9/2015,,,26.1,,,16.5
BadgerysCreek,12/10/2015,,,32.5,,,19.2
BadgerysCreek,12/11/2015,,,29.9,,,17
BadgerysCreek,12/12/2015,,,32.6,,,10.6
BadgerysCreek,12/13/2015,,,30.8,,,15.3
BadgerysCreek,12/14/2015,,,21.8,,,17.9
BadgerysCreek,12/15/2015,,,27.4,,,15.5
BadgerysCreek,12/16/2015,,,34.8,,,20.8
BadgerysCreek,12/17/2015,,,42.5,,,17.7
BadgerysCreek,12/18/2015,,,21,,,18.8
BadgerysCreek,12/19/2015,,,31.6,,,15
BadgerysCreek,12/20/2015,,,23.1,,,17.4
BadgerysCreek,12/21/2015,,,30.4,,,16.6
BadgerysCreek,12/22/2015,,,36.8,,,16.1
BadgerysCreek,12/23/2015,,,37.3,,,16.1
BadgerysCreek,12/24/2015,,,38.4,,,17.4
BadgerysCreek,12/25/2015,,,28.7,,,19.4
BadgerysCreek,12/26/2015,,,20.4,,,16.3
BadgerysCreek,12/27/2015,,,22.8,,,17
BadgerysCreek,12/28/2015,,,26.2,,,19
BadgerysCreek,12/29/2015,,,28.1,,,17.2
BadgerysCreek,12/30/2015,,,27.2,,,15.4
BadgerysCreek,12/31/2015,,,28.2,,,17.2
BadgerysCreek,1/1/2016,,,29.1,,,19.6
BadgerysCreek,1/1/2015,,,30.3,,,20.3
BadgerysCreek,1/2/2015,,,20.1,,,17.8
BadgerysCreek,1/3/2015,,,24,,,16.5
